,Date,CrudeOil
1069,2019-10-21,53.31
1070,2019-10-18,53.78
1071,2019-10-17,53.93
1072,2019-10-16,53.36
1073,2019-10-15,52.81
1074,2019-10-14,53.59
1075,2019-10-11,54.70
1076,2019-10-10,53.55
1077,2019-10-09,52.59
1078,2019-10-08,52.63
1079,2019-10-07,52.75
1080,2019-10-04,52.81
1081,2019-10-03,52.45
1082,2019-10-02,52.64
1083,2019-10-01,53.62
1084,2019-09-30,54.07
1085,2019-09-27,55.91
1086,2019-09-26,56.41
1087,2019-09-25,56.49
1088,2019-09-24,57.29
1089,2019-09-23,58.64
1090,2019-09-20,58.09
1091,2019-09-19,58.13
1092,2019-09-18,58.11
1093,2019-09-17,59.34
1094,2019-09-16,62.90
1095,2019-09-13,54.85
1096,2019-09-12,55.09
1097,2019-09-11,55.75
1098,2019-09-10,57.40
1099,2019-09-09,57.85
1100,2019-09-06,56.52
1101,2019-09-05,56.30
1102,2019-09-04,56.26
1103,2019-09-03,53.94
1104,2019-09-02,54.66
1105,2019-09-01,54.80
1106,2019-08-30,55.10
1107,2019-08-29,56.71
1108,2019-08-28,55.78
1109,2019-08-27,54.93
1110,2019-08-26,53.64
1111,2019-08-23,54.17
1112,2019-08-22,55.35
1113,2019-08-21,55.68
1114,2019-08-20,56.34
1115,2019-08-19,56.21
1116,2019-08-16,54.87
1117,2019-08-15,54.47
1118,2019-08-14,55.23
1119,2019-08-13,57.10
1120,2019-08-12,54.93
1121,2019-08-09,54.50
1122,2019-08-08,52.54
1123,2019-08-07,51.09
1124,2019-08-06,53.63
1125,2019-08-05,54.69
1126,2019-08-02,55.66
1127,2019-08-01,53.95
1128,2019-07-31,58.58
1129,2019-07-30,58.05
1130,2019-07-29,56.87
1131,2019-07-26,56.20
1132,2019-07-25,56.02
1133,2019-07-24,55.88
1134,2019-07-23,56.77
1135,2019-07-22,56.22
1136,2019-07-19,55.63
1137,2019-07-18,55.30
1138,2019-07-17,56.78
1139,2019-07-16,57.62
1140,2019-07-15,59.58
1141,2019-07-12,60.21
1142,2019-07-11,60.20
1143,2019-07-10,60.43
1144,2019-07-09,57.83
1145,2019-07-08,57.66
1146,2019-07-05,57.51
1147,2019-07-04,56.80
1148,2019-07-03,57.34
1149,2019-07-02,56.25
1150,2019-07-01,59.09
1151,2019-06-28,58.47
1152,2019-06-27,59.43
1153,2019-06-26,59.38
1154,2019-06-25,57.83
1155,2019-06-24,57.90
1156,2019-06-21,57.43
1157,2019-06-20,56.65
1158,2019-06-19,53.76
1159,2019-06-18,53.90
1160,2019-06-17,51.93
1161,2019-06-14,52.51
1162,2019-06-13,52.28
1163,2019-06-12,51.14
1164,2019-06-11,53.27
1165,2019-06-10,53.26
1166,2019-06-07,53.99
1167,2019-06-06,52.59
1168,2019-06-05,51.68
1169,2019-06-04,53.48
1170,2019-06-03,53.25
1171,2019-05-31,53.50
1172,2019-05-30,56.59
1173,2019-05-29,58.81
1174,2019-05-28,59.14
1175,2019-05-27,59.16
1176,2019-05-26,58.77
1177,2019-05-24,58.63
1178,2019-05-23,57.91
1179,2019-05-22,61.42
1180,2019-05-21,62.99
1181,2019-05-20,63.10
1182,2019-05-17,62.76
1183,2019-05-16,62.87
1184,2019-05-15,62.02
1185,2019-05-14,61.78
1186,2019-05-13,61.04
1187,2019-05-10,61.66
1188,2019-05-09,61.70
1189,2019-05-08,62.12
1190,2019-05-07,61.40
1191,2019-05-06,62.25
1192,2019-05-03,61.94
1193,2019-05-02,61.81
1194,2019-05-01,63.60
1195,2019-04-30,63.91
1196,2019-04-29,63.50
1197,2019-04-26,63.30
1198,2019-04-25,65.21
1199,2019-04-24,65.89
1200,2019-04-23,66.30
1201,2019-04-22,65.70
1202,2019-04-18,64.00
1203,2019-04-17,63.76
1204,2019-04-16,64.05
1205,2019-04-15,63.40
1206,2019-04-12,63.89
1207,2019-04-11,63.58
1208,2019-04-10,64.61
1209,2019-04-09,63.98
1210,2019-04-08,64.40
1211,2019-04-05,63.08
1212,2019-04-04,62.10
1213,2019-04-03,62.46
1214,2019-04-02,62.58
1215,2019-04-01,61.59
1216,2019-03-29,60.14
1217,2019-03-28,59.30
1218,2019-03-27,59.41
1219,2019-03-26,59.94
1220,2019-03-25,58.82
1221,2019-03-22,59.04
1222,2019-03-21,59.98
1223,2019-03-20,59.83
1224,2019-03-19,59.03
1225,2019-03-18,59.09
1226,2019-03-15,58.52
1227,2019-03-14,58.61
1228,2019-03-13,58.26
1229,2019-03-12,56.87
1230,2019-03-11,56.79
1231,2019-03-08,56.07
1232,2019-03-07,56.66
1233,2019-03-06,56.22
1234,2019-03-05,56.56
1235,2019-03-04,56.59
1236,2019-03-01,55.80
1237,2019-02-28,57.22
1238,2019-02-27,56.94
1239,2019-02-26,55.50
1240,2019-02-25,55.48
1241,2019-02-22,57.26
1242,2019-02-21,56.96
1243,2019-02-20,56.92
1244,2019-02-19,56.09
1245,2019-02-18,56.27
1246,2019-02-17,56.33
1247,2019-02-15,55.59
1248,2019-02-14,54.41
1249,2019-02-13,53.90
1250,2019-02-12,53.10
1251,2019-02-11,52.41
1252,2019-02-08,52.72
1253,2019-02-07,52.64
1254,2019-02-06,54.01
1255,2019-02-05,53.66
1256,2019-02-04,54.56
1257,2019-02-01,55.26
1258,2019-01-31,53.79
1259,2019-01-30,54.23
1260,2019-01-29,53.31
1261,2019-01-28,51.99
1262,2019-01-25,53.69
1263,2019-01-24,53.13
1264,2019-01-23,52.62
1265,2019-01-22,52.57
1266,2019-01-21,54.24
1267,2019-01-20,53.65
1268,2019-01-18,53.80
1269,2019-01-17,52.07
1270,2019-01-16,52.31
1271,2019-01-15,52.11
1272,2019-01-14,50.51
1273,2019-01-11,51.59
1274,2019-01-10,52.59
1275,2019-01-09,52.36
1276,2019-01-08,49.78
1277,2019-01-07,48.52
1278,2019-01-04,47.96
1279,2019-01-03,47.09
1280,2019-01-02,46.54
1281,2019-01-01,45.89
1282,2018-12-31,45.41
1283,2018-12-28,45.33
1284,2018-12-27,44.61
1285,2018-12-26,46.22
1286,2018-12-25,43.16
1287,2018-12-24,42.53
1288,2018-12-21,45.59
1289,2018-12-20,45.88
1290,2018-12-19,47.20
1291,2018-12-18,46.24
1292,2018-12-17,49.88
1293,2018-12-14,51.20
1294,2018-12-13,52.58
1295,2018-12-12,51.15
1296,2018-12-11,51.65
1297,2018-12-10,51.00
1298,2018-12-07,52.61
1299,2018-12-06,51.49
1300,2018-12-05,52.89
1301,2018-12-04,53.25
1302,2018-12-03,52.95
1303,2018-11-30,50.93
1304,2018-11-29,51.45
1305,2018-11-28,50.29
1306,2018-11-27,51.56
1307,2018-11-26,51.63
1308,2018-11-23,50.42
1309,2018-11-22,54.02
1310,2018-11-21,54.63
1311,2018-11-20,53.43
1312,2018-11-19,56.76
1313,2018-11-16,56.46
1314,2018-11-15,56.46
1315,2018-11-14,56.25
1316,2018-11-13,55.69
1317,2018-11-12,59.93
1318,2018-11-09,60.19
1319,2018-11-08,60.67
1320,2018-11-07,61.67
1321,2018-11-06,62.21
1322,2018-11-05,63.10
1323,2018-11-02,63.14
1324,2018-11-01,63.69
1325,2018-10-31,65.31
1326,2018-10-30,66.18
1327,2018-10-29,67.04
1328,2018-10-26,67.59
1329,2018-10-25,67.33
1330,2018-10-24,66.82
1331,2018-10-23,66.43
1332,2018-10-22,69.17
1333,2018-10-19,69.12
1334,2018-10-18,68.65
1335,2018-10-17,69.75
1336,2018-10-16,71.92
1337,2018-10-15,71.78
1338,2018-10-12,71.34
1339,2018-10-11,70.97
1340,2018-10-10,73.17
1341,2018-10-09,74.96
1342,2018-10-08,74.29
1343,2018-10-05,74.34
1344,2018-10-04,74.33
1345,2018-10-03,76.41
1346,2018-10-02,75.23
1347,2018-10-01,75.30
1348,2018-09-28,73.25
1349,2018-09-27,72.12
1350,2018-09-26,71.57
1351,2018-09-25,72.28
1352,2018-09-24,72.08
1353,2018-09-21,70.78
1354,2018-09-20,70.80
1355,2018-09-19,71.12
1356,2018-09-18,69.85
1357,2018-09-17,68.91
1358,2018-09-14,68.99
1359,2018-09-13,68.59
1360,2018-09-12,70.37
1361,2018-09-11,69.25
1362,2018-09-10,67.54
1363,2018-09-07,67.75
1364,2018-09-06,67.77
1365,2018-09-05,68.72
1366,2018-09-04,69.87
1367,2018-09-03,70.12
1368,2018-09-02,69.92
1369,2018-08-31,69.80
1370,2018-08-30,70.25
1371,2018-08-29,69.51
1372,2018-08-28,68.53
1373,2018-08-27,68.87
1374,2018-08-24,68.72
1375,2018-08-23,67.83
1376,2018-08-22,67.86
1377,2018-08-21,67.35
1378,2018-08-20,66.43
1379,2018-08-17,65.91
1380,2018-08-16,65.46
1381,2018-08-15,65.01
1382,2018-08-14,67.04
1383,2018-08-13,67.20
1384,2018-08-10,67.63
1385,2018-08-09,66.81
1386,2018-08-08,66.94
1387,2018-08-07,69.17
1388,2018-08-06,69.01
1389,2018-08-03,68.49
1390,2018-08-02,68.96
1391,2018-08-01,67.66
1392,2018-07-31,68.76
1393,2018-07-30,70.13
1394,2018-07-27,68.69
1395,2018-07-26,69.61
1396,2018-07-25,69.30
1397,2018-07-24,68.52
1398,2018-07-23,67.89
1399,2018-07-20,70.46
1400,2018-07-19,69.46
1401,2018-07-18,68.76
1402,2018-07-17,68.08
1403,2018-07-16,68.06
1404,2018-07-13,71.01
1405,2018-07-12,70.33
1406,2018-07-11,70.38
1407,2018-07-10,74.11
1408,2018-07-09,73.85
1409,2018-07-06,73.80
1410,2018-07-05,72.94
1411,2018-07-04,74.13
1412,2018-07-03,74.14
1413,2018-07-02,73.94
1414,2018-06-29,74.15
1415,2018-06-28,73.45
1416,2018-06-27,72.76
1417,2018-06-26,70.53
1418,2018-06-25,68.08
1419,2018-06-22,68.58
1420,2018-06-21,65.54
1421,2018-06-20,66.22
1422,2018-06-19,65.07
1423,2018-06-18,65.85
1424,2018-06-15,65.06
1425,2018-06-14,66.89
1426,2018-06-13,66.64
1427,2018-06-12,66.36
1428,2018-06-11,66.10
1429,2018-06-08,65.74
1430,2018-06-07,65.95
1431,2018-06-06,64.73
1432,2018-06-05,65.52
1433,2018-06-04,64.75
1434,2018-06-01,65.81
1435,2018-05-31,67.04
1436,2018-05-30,68.21
1437,2018-05-29,66.73
1438,2018-05-28,67.05
1439,2018-05-27,67.36
1440,2018-05-25,67.88
1441,2018-05-24,70.71
1442,2018-05-23,71.84
1443,2018-05-22,72.13
1444,2018-05-21,72.24
1445,2018-05-18,71.28
1446,2018-05-17,71.49
1447,2018-05-16,71.49
1448,2018-05-15,71.31
1449,2018-05-14,70.96
1450,2018-05-11,70.70
1451,2018-05-10,71.36
1452,2018-05-09,71.14
1453,2018-05-08,69.06
1454,2018-05-07,70.73
1455,2018-05-04,69.72
1456,2018-05-03,68.43
1457,2018-05-02,67.93
1458,2018-05-01,67.25
1459,2018-04-30,68.57
1460,2018-04-27,68.10
1461,2018-04-26,68.19
1462,2018-04-25,68.05
1463,2018-04-24,67.70
1464,2018-04-23,68.64
1465,2018-04-20,68.38
1466,2018-04-19,68.29
1467,2018-04-18,68.47
1468,2018-04-17,66.52
1469,2018-04-16,66.22
1470,2018-04-13,67.39
1471,2018-04-12,67.07
1472,2018-04-11,66.82
1473,2018-04-10,65.51
1474,2018-04-09,63.42
1475,2018-04-06,62.06
1476,2018-04-05,63.54
1477,2018-04-04,63.37
1478,2018-04-03,63.51
1479,2018-04-02,63.01
1480,2018-03-29,64.94
1481,2018-03-28,64.38
1482,2018-03-27,65.25
1483,2018-03-26,65.55
1484,2018-03-23,65.88
1485,2018-03-22,64.30
1486,2018-03-21,65.17
1487,2018-03-20,63.40
1488,2018-03-19,62.06
1489,2018-03-16,62.34
1490,2018-03-15,61.19
1491,2018-03-14,60.96
1492,2018-03-13,60.71
1493,2018-03-12,61.36
1494,2018-03-09,62.04
1495,2018-03-08,60.12
1496,2018-03-07,61.15
1497,2018-03-06,62.60
1498,2018-03-05,62.57
1499,2018-03-02,61.25
1500,2018-03-01,60.99
1501,2018-02-28,61.64
1502,2018-02-27,63.01
1503,2018-02-26,63.91
1504,2018-02-23,63.55
1505,2018-02-22,62.77
1506,2018-02-21,61.68
1507,2018-02-20,61.90
1508,2018-02-19,62.38
1509,2018-02-18,61.72
1510,2018-02-16,61.68
1511,2018-02-15,61.34
1512,2018-02-14,60.60
1513,2018-02-13,59.19
1514,2018-02-12,59.29
1515,2018-02-09,59.20
1516,2018-02-08,61.15
1517,2018-02-07,61.79
1518,2018-02-06,63.39
1519,2018-02-05,64.15
1520,2018-02-02,65.45
1521,2018-02-01,65.80
1522,2018-01-31,64.73
1523,2018-01-30,64.50
1524,2018-01-29,65.56
1525,2018-01-26,66.14
1526,2018-01-25,65.51
1527,2018-01-24,65.61
1528,2018-01-23,64.47
1529,2018-01-22,63.49
1530,2018-01-19,63.37
1531,2018-01-18,63.95
1532,2018-01-17,63.97
1533,2018-01-16,63.73
1534,2018-01-15,64.73
1535,2018-01-14,64.28
1536,2018-01-12,64.30
1537,2018-01-11,63.80
1538,2018-01-10,63.57
1539,2018-01-09,62.96
1540,2018-01-08,61.73
1541,2018-01-05,61.44
1542,2018-01-04,62.01
1543,2018-01-03,61.63
1544,2018-01-02,60.37
1545,2018-01-01,60.24
1546,2017-12-29,60.42
1547,2017-12-28,59.84
1548,2017-12-27,59.64
1549,2017-12-26,59.97
1550,2017-12-25,58.59
1551,2017-12-22,58.47
1552,2017-12-21,58.36
1553,2017-12-20,58.09
1554,2017-12-19,57.46
1555,2017-12-18,57.16
1556,2017-12-15,57.30
1557,2017-12-14,57.04
1558,2017-12-13,56.60
1559,2017-12-12,57.14
1560,2017-12-11,57.99
1561,2017-12-08,57.36
1562,2017-12-07,56.69
1563,2017-12-06,55.96
1564,2017-12-05,57.62
1565,2017-12-04,57.47
1566,2017-12-01,58.36
1567,2017-11-30,57.40
1568,2017-11-29,57.30
1569,2017-11-28,57.99
1570,2017-11-27,58.11
1571,2017-11-24,58.95
1572,2017-11-23,58.38
1573,2017-11-22,58.02
1574,2017-11-21,56.83
1575,2017-11-20,56.09
1576,2017-11-17,56.55
1577,2017-11-16,55.14
1578,2017-11-15,55.33
1579,2017-11-14,55.70
1580,2017-11-13,56.76
1581,2017-11-10,56.74
1582,2017-11-09,57.17
1583,2017-11-08,56.81
1584,2017-11-07,57.20
1585,2017-11-06,57.35
1586,2017-11-03,55.64
1587,2017-11-02,54.54
1588,2017-11-01,54.30
1589,2017-10-31,54.38
1590,2017-10-30,54.15
1591,2017-10-27,53.90
1592,2017-10-26,52.64
1593,2017-10-25,52.18
1594,2017-10-24,52.47
1595,2017-10-23,51.90
1596,2017-10-20,51.47
1597,2017-10-19,51.29
1598,2017-10-18,52.04
1599,2017-10-17,51.88
1600,2017-10-16,51.87
1601,2017-10-13,51.45
1602,2017-10-12,50.60
1603,2017-10-11,51.30
1604,2017-10-10,50.92
1605,2017-10-09,49.58
1606,2017-10-06,49.29
1607,2017-10-05,50.79
1608,2017-10-04,49.98
1609,2017-10-03,50.42
1610,2017-10-02,50.58
1611,2017-09-29,51.67
1612,2017-09-28,51.56
1613,2017-09-27,52.14
1614,2017-09-26,51.88
1615,2017-09-25,52.22
1616,2017-09-22,50.66
1617,2017-09-21,50.55
1618,2017-09-20,50.41
1619,2017-09-19,49.48
1620,2017-09-18,49.91
1621,2017-09-15,49.89
1622,2017-09-14,49.89
1623,2017-09-13,49.30
1624,2017-09-12,48.23
1625,2017-09-11,48.07
1626,2017-09-08,47.48
1627,2017-09-07,49.09
1628,2017-09-06,49.16
1629,2017-09-05,48.66
1630,2017-09-04,47.41
1631,2017-09-03,47.32
1632,2017-09-01,47.29
1633,2017-08-31,47.23
1634,2017-08-30,45.96
1635,2017-08-29,46.44
1636,2017-08-28,46.57
1637,2017-08-25,47.87
1638,2017-08-24,47.43
1639,2017-08-23,48.41
1640,2017-08-22,47.64
1641,2017-08-21,47.37
1642,2017-08-18,48.51
1643,2017-08-17,47.09
1644,2017-08-16,46.78
1645,2017-08-15,47.55
1646,2017-08-14,47.59
1647,2017-08-11,48.82
1648,2017-08-10,48.59
1649,2017-08-09,49.56
1650,2017-08-08,49.17
1651,2017-08-07,49.39
1652,2017-08-04,49.58
1653,2017-08-03,49.03
1654,2017-08-02,49.59
1655,2017-08-01,49.16
1656,2017-07-31,50.17
1657,2017-07-28,49.71
1658,2017-07-27,49.04
1659,2017-07-26,48.75
1660,2017-07-25,47.89
1661,2017-07-24,46.34
1662,2017-07-21,45.77
1663,2017-07-20,46.79
1664,2017-07-19,47.12
1665,2017-07-18,46.40
1666,2017-07-17,46.02
1667,2017-07-14,46.54
1668,2017-07-13,46.08
1669,2017-07-12,45.49
1670,2017-07-11,45.04
1671,2017-07-10,44.40
1672,2017-07-07,44.23
1673,2017-07-06,45.52
1674,2017-07-05,45.13
1675,2017-07-04,47.13
1676,2017-07-03,47.07
1677,2017-06-30,46.04
1678,2017-06-29,44.93
1679,2017-06-28,44.74
1680,2017-06-27,44.24
1681,2017-06-26,43.38
1682,2017-06-23,43.01
1683,2017-06-22,42.74
1684,2017-06-21,42.53
1685,2017-06-20,43.23
1686,2017-06-19,44.20
1687,2017-06-16,44.74
1688,2017-06-15,44.46
1689,2017-06-14,44.73
1690,2017-06-13,46.46
1691,2017-06-12,46.08
1692,2017-06-09,45.83
1693,2017-06-08,45.64
1694,2017-06-07,45.72
1695,2017-06-06,48.19
1696,2017-06-05,47.40
1697,2017-06-02,47.66
1698,2017-06-01,48.36
1699,2017-05-31,48.32
1700,2017-05-30,49.66
1701,2017-05-29,49.97
1702,2017-05-28,49.94
1703,2017-05-26,49.80
1704,2017-05-25,48.90
1705,2017-05-24,51.36
1706,2017-05-23,51.47
1707,2017-05-22,50.73
1708,2017-05-19,50.33
1709,2017-05-18,49.35
1710,2017-05-17,49.07
1711,2017-05-16,48.66
1712,2017-05-15,48.85
1713,2017-05-12,47.84
1714,2017-05-11,47.83
1715,2017-05-10,47.33
1716,2017-05-09,45.88
1717,2017-05-08,46.43
1718,2017-05-05,46.22
1719,2017-05-04,45.52
1720,2017-05-03,47.82
1721,2017-05-02,47.66
1722,2017-05-01,48.84
1723,2017-04-28,49.33
1724,2017-04-27,48.97
1725,2017-04-26,49.62
1726,2017-04-25,49.56
1727,2017-04-24,49.23
1728,2017-04-21,49.62
1729,2017-04-20,50.27
1730,2017-04-19,50.44
1731,2017-04-18,52.41
1732,2017-04-17,52.65
1733,2017-04-13,53.18
1734,2017-04-12,53.11
1735,2017-04-11,53.40
1736,2017-04-10,53.08
1737,2017-04-07,52.24
1738,2017-04-06,51.70
1739,2017-04-05,51.15
1740,2017-04-04,51.03
1741,2017-04-03,50.24
1742,2017-03-31,50.60
1743,2017-03-30,50.35
1744,2017-03-29,49.51
1745,2017-03-28,48.37
1746,2017-03-27,47.73
1747,2017-03-24,47.97
1748,2017-03-23,47.70
1749,2017-03-22,48.04
1750,2017-03-21,47.34
1751,2017-03-20,48.22
1752,2017-03-17,48.78
1753,2017-03-16,48.75
1754,2017-03-15,48.86
1755,2017-03-14,47.72
1756,2017-03-13,48.40
1757,2017-03-10,48.49
1758,2017-03-09,49.28
1759,2017-03-08,50.28
1760,2017-03-07,53.14
1761,2017-03-06,53.20
1762,2017-03-03,53.33
1763,2017-03-02,52.61
1764,2017-03-01,53.83
1765,2017-02-28,54.01
1766,2017-02-27,54.05
1767,2017-02-24,53.99
1768,2017-02-23,54.45
1769,2017-02-22,53.59
1770,2017-02-21,54.06
1771,2017-02-20,53.97
1772,2017-02-19,53.79
1773,2017-02-17,53.40
1774,2017-02-16,53.36
1775,2017-02-15,53.11
1776,2017-02-14,53.20
1777,2017-02-13,52.93
1778,2017-02-10,53.86
1779,2017-02-09,53.00
1780,2017-02-08,52.34
1781,2017-02-07,52.17
1782,2017-02-06,53.01
1783,2017-02-03,53.83
1784,2017-02-02,53.54
1785,2017-02-01,53.88
1786,2017-01-31,52.81
1787,2017-01-30,52.63
1788,2017-01-27,53.17
1789,2017-01-26,53.78
1790,2017-01-25,52.75
1791,2017-01-24,53.18
1792,2017-01-23,52.75
1793,2017-01-20,52.42
1794,2017-01-19,51.37
1795,2017-01-18,51.08
1796,2017-01-17,52.48
1797,2017-01-16,52.52
1798,2017-01-15,52.45
1799,2017-01-13,52.37
1800,2017-01-12,53.01
1801,2017-01-11,52.25
1802,2017-01-10,50.82
1803,2017-01-09,51.96
1804,2017-01-06,53.99
1805,2017-01-05,53.76
1806,2017-01-04,53.26
1807,2017-01-03,52.33
1808,2017-01-02,54.03
1809,2016-12-30,53.72
1810,2016-12-29,53.77
1811,2016-12-28,54.06
1812,2016-12-27,53.90
1813,2016-12-26,53.19
1814,2016-12-23,53.02
1815,2016-12-22,52.95
1816,2016-12-21,52.49
1817,2016-12-20,52.23
1818,2016-12-19,52.12
1819,2016-12-16,51.90
1820,2016-12-15,50.90
1821,2016-12-14,51.04
1822,2016-12-13,52.98
1823,2016-12-12,52.83
1824,2016-12-09,51.50
1825,2016-12-08,50.84
1826,2016-12-07,49.77
1827,2016-12-06,50.93
1828,2016-12-05,51.79
1829,2016-12-02,51.68
1830,2016-12-01,51.06
1831,2016-11-30,49.44
1832,2016-11-29,45.23
1833,2016-11-28,47.08
1834,2016-11-25,46.06
1835,2016-11-24,47.98
1836,2016-11-23,47.96
1837,2016-11-22,48.03
1838,2016-11-21,47.49
1839,2016-11-18,45.69
1840,2016-11-17,45.42
1841,2016-11-16,45.57
1842,2016-11-15,45.81
1843,2016-11-14,43.32
1844,2016-11-11,43.41
1845,2016-11-10,44.66
1846,2016-11-09,45.27
1847,2016-11-08,44.98
1848,2016-11-07,44.89
1849,2016-11-04,44.07
1850,2016-11-03,44.66
1851,2016-11-02,45.34
1852,2016-11-01,46.67
1853,2016-10-31,46.86
1854,2016-10-28,48.70
1855,2016-10-27,49.72
1856,2016-10-26,49.18
1857,2016-10-25,49.96
1858,2016-10-24,50.52
1859,2016-10-21,50.85
1860,2016-10-20,50.43
1861,2016-10-19,51.60
1862,2016-10-18,50.29
1863,2016-10-17,49.94
1864,2016-10-14,50.35
1865,2016-10-13,50.44
1866,2016-10-12,50.18
1867,2016-10-11,50.79
1868,2016-10-10,51.35
1869,2016-10-07,49.81
1870,2016-10-06,50.44
1871,2016-10-05,49.83
1872,2016-10-04,48.69
1873,2016-10-03,48.81
1874,2016-09-30,48.24
1875,2016-09-29,47.83
1876,2016-09-28,47.05
1877,2016-09-27,44.67
1878,2016-09-26,45.93
1879,2016-09-23,44.48
1880,2016-09-22,46.32
1881,2016-09-21,45.34
1882,2016-09-20,43.44
1883,2016-09-19,43.30
1884,2016-09-16,43.03
1885,2016-09-15,43.91
1886,2016-09-14,43.58
1887,2016-09-13,44.90
1888,2016-09-12,46.29
1889,2016-09-09,45.88
1890,2016-09-08,47.62
1891,2016-09-07,45.50
1892,2016-09-06,44.83
1893,2016-09-05,45.07
1894,2016-09-04,44.11
1895,2016-09-02,44.44
1896,2016-09-01,43.16
1897,2016-08-31,44.70
1898,2016-08-30,46.35
1899,2016-08-29,46.98
1900,2016-08-26,47.64
1901,2016-08-25,47.33
1902,2016-08-24,46.77
1903,2016-08-23,48.10
1904,2016-08-22,47.05
1905,2016-08-19,48.52
1906,2016-08-18,48.22
1907,2016-08-17,46.79
1908,2016-08-16,46.58
1909,2016-08-15,45.74
1910,2016-08-12,44.49
1911,2016-08-11,43.49
1912,2016-08-10,41.71
1913,2016-08-09,42.77
1914,2016-08-08,43.02
1915,2016-08-05,41.80
1916,2016-08-04,41.93
1917,2016-08-03,40.83
1918,2016-08-02,39.51
1919,2016-08-01,40.06
1920,2016-07-29,41.60
1921,2016-07-28,41.14
1922,2016-07-27,41.92
1923,2016-07-26,42.92
1924,2016-07-25,43.13
1925,2016-07-22,44.19
1926,2016-07-21,44.75
1927,2016-07-20,44.94
1928,2016-07-19,44.65
1929,2016-07-18,45.24
1930,2016-07-15,45.95
1931,2016-07-14,45.68
1932,2016-07-13,44.75
1933,2016-07-12,46.80
1934,2016-07-11,44.76
1935,2016-07-08,45.41
1936,2016-07-07,45.14
1937,2016-07-06,47.43
1938,2016-07-05,46.60
1939,2016-07-04,48.65
1940,2016-07-03,49.01
1941,2016-07-01,48.99
1942,2016-06-30,48.33
1943,2016-06-29,49.88
1944,2016-06-28,47.85
1945,2016-06-27,46.33
1946,2016-06-24,47.64
1947,2016-06-23,50.11
1948,2016-06-22,49.13
1949,2016-06-21,48.85
1950,2016-06-20,49.37
1951,2016-06-17,47.98
1952,2016-06-16,46.21
1953,2016-06-15,48.01
1954,2016-06-14,48.49
1955,2016-06-13,48.88
1956,2016-06-10,49.07
1957,2016-06-09,50.56
1958,2016-06-08,51.23
1959,2016-06-07,50.36
1960,2016-06-06,49.69
1961,2016-06-03,48.62
1962,2016-06-02,49.17
1963,2016-06-01,49.01
1964,2016-05-31,49.10
1965,2016-05-30,49.51
1966,2016-05-29,49.58
1967,2016-05-27,49.33
1968,2016-05-26,49.48
1969,2016-05-25,49.56
1970,2016-05-24,48.62
1971,2016-05-23,48.08
1972,2016-05-20,47.75
1973,2016-05-19,48.16
1974,2016-05-18,48.19
1975,2016-05-17,48.31
1976,2016-05-16,47.72
1977,2016-05-13,46.21
1978,2016-05-12,46.70
1979,2016-05-11,46.23
1980,2016-05-10,44.66
1981,2016-05-09,43.44
1982,2016-05-06,44.66
1983,2016-05-05,44.32
1984,2016-05-04,43.78
1985,2016-05-03,43.65
1986,2016-05-02,44.78
1987,2016-04-29,45.92
1988,2016-04-28,46.03
1989,2016-04-27,45.33
1990,2016-04-26,44.04
1991,2016-04-25,42.64
1992,2016-04-22,43.73
1993,2016-04-21,43.18
1994,2016-04-20,42.63
1995,2016-04-19,41.08
1996,2016-04-18,39.78
1997,2016-04-15,40.36
1998,2016-04-14,41.50
1999,2016-04-13,41.76
2000,2016-04-12,42.17
2001,2016-04-11,40.36
2002,2016-04-08,39.72
2003,2016-04-07,37.26
2004,2016-04-06,37.75
2005,2016-04-05,35.89
2006,2016-04-04,35.70
2007,2016-04-01,36.79
2008,2016-03-31,38.34
2009,2016-03-30,38.32
2010,2016-03-29,38.28
2011,2016-03-28,39.39
2012,2016-03-24,39.46
2013,2016-03-23,39.79
2014,2016-03-22,41.45
2015,2016-03-21,39.91
2016,2016-03-18,39.44
2017,2016-03-17,40.20
2018,2016-03-16,38.46
2019,2016-03-15,36.34
2020,2016-03-14,37.18
2021,2016-03-11,38.50
2022,2016-03-10,37.84
2023,2016-03-09,38.29
2024,2016-03-08,36.50
2025,2016-03-07,37.90
2026,2016-03-04,35.92
2027,2016-03-03,34.57
2028,2016-03-02,34.66
2029,2016-03-01,34.40
2030,2016-02-29,33.75
2031,2016-02-26,32.78
2032,2016-02-25,33.07
2033,2016-02-24,32.15
2034,2016-02-23,31.87
2035,2016-02-22,31.48
2036,2016-02-19,29.64
2037,2016-02-18,30.77
2038,2016-02-17,30.66
2039,2016-02-16,29.04
2040,2016-02-15,30.60
2041,2016-02-14,29.08
2042,2016-02-12,29.44
2043,2016-02-11,26.21
2044,2016-02-10,27.45
2045,2016-02-09,27.94
2046,2016-02-08,29.69
2047,2016-02-05,30.89
2048,2016-02-04,31.72
2049,2016-02-03,32.28
2050,2016-02-02,29.88
2051,2016-02-01,31.62
2052,2016-01-29,33.62
2053,2016-01-28,33.22
2054,2016-01-27,32.30
2055,2016-01-26,31.45
2056,2016-01-25,30.34
2057,2016-01-22,32.19
2058,2016-01-21,29.53
2059,2016-01-20,26.55
2060,2016-01-19,28.46
2061,2016-01-18,30.02
2062,2016-01-17,29.75
2063,2016-01-15,29.42
2064,2016-01-14,31.20
2065,2016-01-13,30.48
2066,2016-01-12,30.44
2067,2016-01-11,31.41
