date,rice
08/04/2019,1029.0
07/04/2019,1042.0
04/04/2019,1051.5
03/04/2019,1055.0
02/04/2019,1067.0
01/04/2019,1079.5
31/03/2019,1086.0
28/03/2019,1085.0
27/03/2019,1090.5
26/03/2019,1114.5
25/03/2019,1126.0
24/03/2019,1116.5
21/03/2019,1121.0
20/03/2019,1108.5
19/03/2019,1094.0
18/03/2019,1078.0
17/03/2019,1071.5
14/03/2019,1072.5
13/03/2019,1057.5
12/03/2019,1059.5
11/03/2019,1048.5
10/03/2019,1047.0
08/03/2019,1059.0
07/03/2019,1054.0
06/03/2019,1062.5
05/03/2019,1047.5
04/03/2019,1044.0
01/03/2019,1028.5
28/02/2019,1039.5
27/02/2019,1028.5
26/02/2019,1036.5
25/02/2019,1010.0
22/02/2019,1019.0
21/02/2019,1021.0
20/02/2019,1003.5
19/02/2019,986.5
15/02/2019,999.5
14/02/2019,1018.5
13/02/2019,1026.0
12/02/2019,1025.0
11/02/2019,1027.0
08/02/2019,1036.5
07/02/2019,1050.0
06/02/2019,1057.5
05/02/2019,1073.5
04/02/2019,1068.0
01/02/2019,1065.0
31/01/2019,1061.0
30/01/2019,1063.0
29/01/2019,1072.5
28/01/2019,1072.0
25/01/2019,1067.0
24/01/2019,1067.5
23/01/2019,1076.0
22/01/2019,1065.0
18/01/2019,1062.5
17/01/2019,1050.0
16/01/2019,1046.5
15/01/2019,1038.0
14/01/2019,1043.0
11/01/2019,1053.0
10/01/2019,1059.5
09/01/2019,1055.0
08/01/2019,1049.0
07/01/2019,1040.5
04/01/2019,1022.5
03/01/2019,1017.0
02/01/2019,1008.5
31/12/2018,1009.5
28/12/2018,1005.5
27/12/2018,1012.5
26/12/2018,1031.0
24/12/2018,1042.0
21/12/2018,1055.0
20/12/2018,1052.5
19/12/2018,1050.0
18/12/2018,1053.0
17/12/2018,1055.5
14/12/2018,1057.5
13/12/2018,1045.0
12/12/2018,1055.0
11/12/2018,1064.5
10/12/2018,1066.5
07/12/2018,1077.0
06/12/2018,1083.0
04/12/2018,1097.5
03/12/2018,1098.0
30/11/2018,1088.5
29/11/2018,1091.5
28/11/2018,1082.0
27/11/2018,1084.5
26/11/2018,1075.0
23/11/2018,1076.0
21/11/2018,1078.5
20/11/2018,1073.5
19/11/2018,1077.0
16/11/2018,1089.0
15/11/2018,1074.0
14/11/2018,1090.0
13/11/2018,1087.5
12/11/2018,1064.5
09/11/2018,1059.5
08/11/2018,1061.5
07/11/2018,1070.0
06/11/2018,1065.5
05/11/2018,1075.5
01/11/2018,1070.0
31/10/2018,1063.5
30/10/2018,1058.0
29/10/2018,1044.0
28/10/2018,1047.5
25/10/2018,1073.0
24/10/2018,1079.5
23/10/2018,1085.5
22/10/2018,1082.0
21/10/2018,1083.5
18/10/2018,1103.5
17/10/2018,1096.0
16/10/2018,1096.0
15/10/2018,1088.5
14/10/2018,1075.0
11/10/2018,1068.5
10/10/2018,1068.5
09/10/2018,1093.5
08/10/2018,1095.0
07/10/2018,1087.5
04/10/2018,1082.0
03/10/2018,1078.0
02/10/2018,1049.0
01/10/2018,1026.5
30/09/2018,1013.5
27/09/2018,978.0
26/09/2018,978.5
25/09/2018,978.5
24/09/2018,987.5
23/09/2018,983.0
20/09/2018,988.0
19/09/2018,987.5
18/09/2018,979.5
17/09/2018,1004.5
16/09/2018,1030.0
13/09/2018,1066.5
12/09/2018,1066.5
11/09/2018,1064.5
10/09/2018,1064.5
09/09/2018,1081.5
06/09/2018,1084.5
05/09/2018,1077.5
04/09/2018,1070.5
03/09/2018,1085.0
30/08/2018,1083.0
29/08/2018,1067.0
28/08/2018,1081.0
27/08/2018,1059.5
26/08/2018,1051.0
23/08/2018,1078.5
22/08/2018,1080.0
21/08/2018,1080.0
20/08/2018,1054.0
19/08/2018,1026.5
16/08/2018,1035.0
15/08/2018,1046.0
14/08/2018,1032.5
13/08/2018,1019.5
12/08/2018,1030.5
09/08/2018,1055.0
08/08/2018,1074.0
07/08/2018,1065.0
06/08/2018,1091.0
05/08/2018,1127.5
02/08/2018,1149.5
01/08/2018,1163.0
31/07/2018,1187.5
30/07/2018,1191.5
29/07/2018,1195.5
26/07/2018,1200.5
25/07/2018,1200.0
24/07/2018,1204.5
23/07/2018,1205.5
22/07/2018,1199.0
19/07/2018,1193.0
18/07/2018,1186.5
17/07/2018,1182.5
16/07/2018,1201.0
15/07/2018,1204.5
12/07/2018,1181.5
11/07/2018,1183.5
10/07/2018,1181.0
09/07/2018,1181.0
08/07/2018,1215.0
05/07/2018,1211.5
04/07/2018,1223.5
03/07/2018,1200.0
01/07/2018,1179.5
28/06/2018,1161.0
27/06/2018,1142.0
26/06/2018,1170.0
25/06/2018,1250.5
24/06/2018,1247.0
21/06/2018,1260.0
20/06/2018,1269.5
19/06/2018,1265.0
18/06/2018,1221.0
17/06/2018,1274.5
14/06/2018,1236.0
13/06/2018,1230.5
12/06/2018,1209.0
11/06/2018,1192.5
10/06/2018,1164.0
07/06/2018,1118.0
06/06/2018,1121.5
05/06/2018,1155.5
04/06/2018,1094.5
03/06/2018,1121.5
31/05/2018,1144.5
30/05/2018,1156.0
29/05/2018,1166.0
28/05/2018,1146.0
24/05/2018,1156.5
23/05/2018,1156.0
22/05/2018,1192.0
21/05/2018,1233.0
20/05/2018,1223.0
17/05/2018,1232.5
16/05/2018,1250.0
15/05/2018,1255.0
14/05/2018,1248.5
13/05/2018,1232.5
10/05/2018,1248.5
09/05/2018,1235.5
08/05/2018,1245.0
07/05/2018,1252.5
06/05/2018,1253.0
03/05/2018,1268.0
02/05/2018,1274.5
01/05/2018,1275.5
30/04/2018,1263.5
29/04/2018,1278.5
26/04/2018,1281.0
25/04/2018,1271.0
24/04/2018,1310.5
23/04/2018,1313.0
22/04/2018,1306.5
19/04/2018,1299.0
18/04/2018,1308.0
17/04/2018,1317.5
16/04/2018,1315.5
15/04/2018,1305.5
12/04/2018,1311.0
11/04/2018,1288.5
10/04/2018,1280.5
09/04/2018,1277.5
08/04/2018,1282.0
05/04/2018,1249.5
04/04/2018,1239.0
03/04/2018,1242.0
02/04/2018,1238.5
01/04/2018,1231.0
28/03/2018,1235.5
27/03/2018,1244.5
26/03/2018,1244.5
25/03/2018,1246.0
22/03/2018,1236.0
21/03/2018,1232.5
20/03/2018,1231.5
19/03/2018,1220.5
18/03/2018,1228.5
15/03/2018,1246.0
14/03/2018,1241.0
13/03/2018,1210.0
12/03/2018,1210.0
11/03/2018,1213.5
09/03/2018,1216.0
08/03/2018,1226.0
07/03/2018,1231.5
06/03/2018,1231.0
05/03/2018,1230.0
02/03/2018,1226.5
01/03/2018,1242.0
28/02/2018,1239.0
27/02/2018,1195.0
26/02/2018,1189.0
23/02/2018,1196.5
22/02/2018,1202.0
21/02/2018,1196.0
20/02/2018,1185.5
16/02/2018,1201.5
15/02/2018,1195.0
14/02/2018,1225.0
13/02/2018,1228.5
12/02/2018,1239.0
09/02/2018,1232.5
08/02/2018,1244.5
07/02/2018,1250.0
06/02/2018,1255.0
05/02/2018,1253.0
02/02/2018,1246.0
01/02/2018,1240.5
31/01/2018,1244.0
30/01/2018,1241.0
29/01/2018,1243.5
26/01/2018,1233.5
25/01/2018,1214.0
24/01/2018,1216.5
23/01/2018,1220.0
22/01/2018,1218.0
19/01/2018,1220.5
18/01/2018,1214.5
17/01/2018,1215.0
16/01/2018,1214.5
12/01/2018,1158.0
11/01/2018,1152.0
10/01/2018,1169.5
09/01/2018,1171.0
08/01/2018,1164.5
05/01/2018,1156.5
04/01/2018,1147.5
03/01/2018,1141.0
02/01/2018,1153.5
29/12/2017,1168.0
28/12/2017,1165.5
27/12/2017,1179.0
26/12/2017,1179.5
22/12/2017,1195.0
21/12/2017,1199.5
20/12/2017,1184.0
19/12/2017,1171.5
18/12/2017,1171.0
15/12/2017,1170.5
14/12/2017,1171.5
13/12/2017,1177.0
12/12/2017,1226.0
11/12/2017,1222.0
08/12/2017,1206.5
07/12/2017,1213.0
06/12/2017,1218.5
05/12/2017,1233.0
04/12/2017,1218.0
01/12/2017,1246.0
30/11/2017,1253.0
29/11/2017,1237.5
28/11/2017,1230.5
27/11/2017,1229.5
24/11/2017,1242.0
22/11/2017,1242.0
21/11/2017,1234.0
20/11/2017,1237.5
17/11/2017,1228.5
16/11/2017,1216.5
15/11/2017,1208.5
14/11/2017,1124.0
13/11/2017,1112.0
10/11/2017,1116.5
09/11/2017,1117.5
08/11/2017,1114.0
07/11/2017,1124.0
06/11/2017,1124.0
02/11/2017,1128.5
01/11/2017,1115.0
31/10/2017,1120.0
30/10/2017,1129.0
29/10/2017,1145.0
26/10/2017,1155.0
25/10/2017,1149.0
24/10/2017,1166.5
23/10/2017,1160.5
22/10/2017,1197.5
19/10/2017,1207.5
18/10/2017,1193.0
17/10/2017,1194.5
16/10/2017,1213.0
15/10/2017,1212.0
12/10/2017,1218.5
11/10/2017,1225.0
10/10/2017,1203.5
09/10/2017,1202.0
08/10/2017,1184.0
05/10/2017,1188.5
04/10/2017,1191.5
03/10/2017,1203.0
02/10/2017,1201.5
01/10/2017,1202.0
28/09/2017,1199.5
27/09/2017,1197.0
26/09/2017,1190.0
25/09/2017,1197.0
24/09/2017,1202.0
21/09/2017,1236.5
20/09/2017,1271.0
19/09/2017,1280.5
18/09/2017,1278.0
17/09/2017,1288.5
14/09/2017,1280.5
13/09/2017,1252.5
12/09/2017,1264.0
11/09/2017,1269.5
10/09/2017,1240.0
07/09/2017,1245.5
06/09/2017,1242.5
05/09/2017,1245.5
04/09/2017,1249.5
31/08/2017,1266.5
30/08/2017,1255.0
29/08/2017,1239.5
28/08/2017,1228.5
27/08/2017,1233.0
24/08/2017,1239.5
23/08/2017,1237.0
22/08/2017,1230.0
21/08/2017,1220.5
20/08/2017,1218.5
17/08/2017,1214.5
16/08/2017,1212.0
15/08/2017,1218.5
14/08/2017,1224.5
13/08/2017,1234.0
10/08/2017,1249.5
09/08/2017,1225.0
08/08/2017,1231.0
07/08/2017,1214.5
06/08/2017,1204.5
03/08/2017,1233.0
02/08/2017,1238.5
01/08/2017,1249.0
31/07/2017,1237.0
30/07/2017,1226.0
27/07/2017,1241.5
26/07/2017,1231.5
25/07/2017,1227.5
24/07/2017,1230.0
23/07/2017,1214.0
20/07/2017,1198.5
19/07/2017,1200.0
18/07/2017,1186.5
17/07/2017,1186.5
16/07/2017,1184.0
13/07/2017,1141.5
12/07/2017,1150.0
11/07/2017,1157.5
10/07/2017,1181.5
09/07/2017,1175.5
06/07/2017,1172.0
05/07/2017,1164.5
04/07/2017,1161.0
03/07/2017,1151.5
29/06/2017,1150.5
28/06/2017,1159.0
27/06/2017,1142.5
26/06/2017,1129.0
25/06/2017,1118.0
22/06/2017,1125.5
21/06/2017,1110.5
20/06/2017,1117.5
19/06/2017,1137.0
18/06/2017,1152.0
15/06/2017,1140.0
14/06/2017,1147.5
13/06/2017,1103.0
12/06/2017,1125.5
11/06/2017,1130.0
08/06/2017,1132.0
07/06/2017,1123.0
06/06/2017,1123.0
05/06/2017,1109.5
04/06/2017,1104.5
01/06/2017,1112.0
31/05/2017,1105.0
30/05/2017,1113.0
29/05/2017,1118.5
25/05/2017,1097.5
24/05/2017,1093.0
23/05/2017,1105.5
22/05/2017,1091.0
21/05/2017,1105.5
18/05/2017,1083.0
17/05/2017,1088.5
16/05/2017,1091.0
15/05/2017,1062.5
14/05/2017,1063.0
11/05/2017,1023.0
10/05/2017,1041.5
09/05/2017,1005.5
08/05/2017,964.5
07/05/2017,970.0
04/05/2017,962.0
03/05/2017,965.0
02/05/2017,963.5
01/05/2017,933.0
30/04/2017,935.5
27/04/2017,913.0
26/04/2017,913.5
25/04/2017,914.5
24/04/2017,929.5
23/04/2017,960.5
20/04/2017,977.0
19/04/2017,985.0
18/04/2017,1005.0
17/04/2017,1005.0
16/04/2017,1010.0
12/04/2017,1017.0
11/04/2017,1018.0
10/04/2017,1026.5
09/04/2017,1026.5
06/04/2017,1023.0
05/04/2017,1018.0
04/04/2017,1017.5
03/04/2017,1007.0
02/04/2017,1007.0
30/03/2017,989.5
29/03/2017,984.5
28/03/2017,986.5
27/03/2017,975.5
26/03/2017,980.5
23/03/2017,978.0
22/03/2017,985.0
21/03/2017,978.0
20/03/2017,977.0
19/03/2017,985.5
16/03/2017,991.5
15/03/2017,983.0
14/03/2017,967.5
13/03/2017,955.0
12/03/2017,962.0
10/03/2017,946.5
09/03/2017,946.5
08/03/2017,938.5
07/03/2017,927.5
06/03/2017,932.5
03/03/2017,932.5
02/03/2017,935.5
01/03/2017,938.0
28/02/2017,928.5
27/02/2017,935.5
24/02/2017,942.5
23/02/2017,947.0
22/02/2017,946.0
21/02/2017,943.0
17/02/2017,933.5
16/02/2017,934.0
15/02/2017,939.0
14/02/2017,943.5
13/02/2017,948.5
10/02/2017,956.5
09/02/2017,947.5
08/02/2017,955.5
07/02/2017,942.5
06/02/2017,948.5
03/02/2017,954.5
02/02/2017,953.5
01/02/2017,953.0
31/01/2017,953.5
30/01/2017,976.5
27/01/2017,981.0
26/01/2017,975.0
25/01/2017,984.0
24/01/2017,993.0
23/01/2017,980.0
20/01/2017,982.0
19/01/2017,983.5
18/01/2017,992.0
17/01/2017,995.0
13/01/2017,965.0
12/01/2017,977.0
11/01/2017,939.0
10/01/2017,945.5
09/01/2017,946.0
06/01/2017,944.0
05/01/2017,951.0
04/01/2017,949.5
03/01/2017,936.5
30/12/2016,935.5
29/12/2016,924.0
28/12/2016,925.0
27/12/2016,930.0
23/12/2016,921.0
22/12/2016,928.5
21/12/2016,936.5
20/12/2016,946.0
19/12/2016,947.5
16/12/2016,948.0
15/12/2016,946.5
14/12/2016,970.5
13/12/2016,978.5
12/12/2016,985.5
09/12/2016,992.0
08/12/2016,977.0
07/12/2016,993.0
06/12/2016,996.0
05/12/2016,998.5
02/12/2016,962.5
01/12/2016,972.0
30/11/2016,970.5
29/11/2016,953.5
28/11/2016,958.5
25/11/2016,962.5
23/11/2016,953.5
22/11/2016,956.0
21/11/2016,981.0
18/11/2016,963.5
17/11/2016,951.0
16/11/2016,969.5
15/11/2016,939.0
14/11/2016,912.5
10/11/2016,959.0
09/11/2016,947.0
08/11/2016,951.5
07/11/2016,958.0
03/11/2016,964.0
02/11/2016,954.5
01/11/2016,944.5
31/10/2016,960.5
30/10/2016,985.5
27/10/2016,987.0
26/10/2016,1014.5
25/10/2016,999.5
24/10/2016,983.5
23/10/2016,985.0
20/10/2016,1029.0
19/10/2016,1032.5
18/10/2016,1040.5
17/10/2016,1042.0
16/10/2016,1040.5
13/10/2016,1016.0
12/10/2016,1023.0
11/10/2016,1018.0
10/10/2016,1039.5
06/10/2016,1009.5
05/10/2016,1011.0
04/10/2016,1004.0
03/10/2016,1009.5
02/10/2016,1006.5
29/09/2016,988.5
28/09/2016,977.0
27/09/2016,974.0
26/09/2016,978.0
25/09/2016,967.5
22/09/2016,965.0
21/09/2016,966.0
20/09/2016,967.5
19/09/2016,989.5
18/09/2016,976.0
15/09/2016,981.5
14/09/2016,979.0
13/09/2016,958.0
12/09/2016,938.0
11/09/2016,950.5
08/09/2016,929.0
07/09/2016,930.5
06/09/2016,933.5
05/09/2016,938.5
01/09/2016,956.0
31/08/2016,920.5
30/08/2016,919.5
29/08/2016,928.0
28/08/2016,947.0
25/08/2016,973.0
24/08/2016,978.5
23/08/2016,1008.0
22/08/2016,1030.5
21/08/2016,1047.5
18/08/2016,1025.5
17/08/2016,1022.0
16/08/2016,1022.5
15/08/2016,1043.5
14/08/2016,1024.5
11/08/2016,965.5
10/08/2016,931.5
09/08/2016,952.0
08/08/2016,970.0
07/08/2016,966.0
04/08/2016,930.5
03/08/2016,932.5
02/08/2016,954.5
01/08/2016,956.5
31/07/2016,968.5
28/07/2016,994.0
27/07/2016,977.0
26/07/2016,982.5
25/07/2016,1002.5
24/07/2016,1036.0
21/07/2016,1040.5
20/07/2016,1061.0
19/07/2016,1081.0
18/07/2016,1078.5
17/07/2016,1076.0
14/07/2016,1052.0
13/07/2016,1037.5
12/07/2016,1048.5
11/07/2016,1073.5
10/07/2016,1075.0
07/07/2016,1069.0
06/07/2016,1097.0
05/07/2016,1056.5
04/07/2016,1028.5
30/06/2016,1036.5
29/06/2016,1050.5
28/06/2016,1064.5
27/06/2016,1067.5
26/06/2016,1084.5
23/06/2016,1076.0
22/06/2016,1081.0
21/06/2016,1098.5
20/06/2016,1103.0
19/06/2016,1110.5
16/06/2016,1129.5
15/06/2016,1131.0
14/06/2016,1161.5
13/06/2016,1129.5
12/06/2016,1131.5
09/06/2016,1135.5
08/06/2016,1132.0
07/06/2016,1153.0
06/06/2016,1174.0
05/06/2016,1170.5
02/06/2016,1137.0
01/06/2016,1137.0
31/05/2016,1099.5
30/05/2016,1094.0
26/05/2016,1076.5
25/05/2016,1106.0
24/05/2016,1123.5
23/05/2016,1157.0
22/05/2016,1161.5
19/05/2016,1177.0
18/05/2016,1184.5
17/05/2016,1214.5
16/05/2016,1211.0
15/05/2016,1193.0
12/05/2016,1148.5
11/05/2016,1159.5
10/05/2016,1126.5
09/05/2016,1117.0
08/05/2016,1099.0
05/05/2016,1121.0
04/05/2016,1112.0
03/05/2016,1117.5
02/05/2016,1117.0
01/05/2016,1106.0
28/04/2016,1084.0
27/04/2016,1073.5
26/04/2016,1083.5
25/04/2016,1095.0
24/04/2016,1083.5
21/04/2016,1049.0
20/04/2016,1066.5
19/04/2016,1065.0
18/04/2016,1036.0
17/04/2016,1026.0
14/04/2016,1031.5
13/04/2016,1022.0
12/04/2016,989.0
11/04/2016,978.5
10/04/2016,984.5
07/04/2016,995.0
06/04/2016,985.0
05/04/2016,974.5
04/04/2016,979.0
03/04/2016,980.0
31/03/2016,975.5
30/03/2016,969.0
29/03/2016,1003.0
28/03/2016,1006.5
27/03/2016,1019.0
23/03/2016,1026.5
22/03/2016,1030.5
21/03/2016,1040.5
20/03/2016,1037.5
17/03/2016,1045.0
16/03/2016,1054.5
15/03/2016,1048.5
14/03/2016,1037.0
13/03/2016,1010.5
11/03/2016,1009.5
10/03/2016,1010.5
09/03/2016,1014.0
08/03/2016,1029.5
07/03/2016,1045.5
04/03/2016,1026.5
03/03/2016,1026.0
02/03/2016,1024.0
01/03/2016,1037.0
29/02/2016,1049.5
26/02/2016,1039.0
25/02/2016,1043.5
24/02/2016,1066.0
23/02/2016,1059.5
22/02/2016,1070.5
19/02/2016,1102.0
18/02/2016,1086.0
17/02/2016,1104.0
16/02/2016,1084.0
15/02/2016,NaN
12/02/2016,1076.5
11/02/2016,1101.5
10/02/2016,1113.0
09/02/2016,1076.0
08/02/2016,1092.0
05/02/2016,1112.0
04/02/2016,1105.0
03/02/2016,1113.5
02/02/2016,1117.5
01/02/2016,1100.5
29/01/2016,1135.0
28/01/2016,1131.0
27/01/2016,1126.5
26/01/2016,1107.5
25/01/2016,1101.0
22/01/2016,1096.0
21/01/2016,1098.0
20/01/2016,1084.0
19/01/2016,1087.5
18/01/2016,NaN
15/01/2016,1066.5
14/01/2016,1085.5
13/01/2016,1107.5
12/01/2016,1149.0
11/01/2016,1154.0
08/01/2016,1161.5
07/01/2016,1138.5
06/01/2016,1157.5
05/01/2016,1167.0
04/01/2016,1151.0
31/12/2015,1156.5
30/12/2015,1154.0
29/12/2015,1166.5
28/12/2015,1106.0
24/12/2015,1082.0
23/12/2015,1090.0
22/12/2015,1083.5
21/12/2015,1095.0
18/12/2015,1108.0
17/12/2015,1111.0
16/12/2015,1095.5
15/12/2015,1090.0
14/12/2015,1098.5
11/12/2015,1105.5
10/12/2015,1111.0
09/12/2015,1100.5
08/12/2015,1097.0
07/12/2015,1087.5
04/12/2015,1118.0
03/12/2015,1123.5
02/12/2015,1139.5
01/12/2015,1171.5
30/11/2015,1190.5
27/11/2015,1195.5
25/11/2015,1213.0
24/11/2015,1219.0
23/11/2015,1210.5
20/11/2015,1213.0
19/11/2015,1184.5
18/11/2015,1184.0
17/11/2015,1206.5
16/11/2015,1184.0
13/11/2015,1196.0
12/11/2015,1211.0
11/11/2015,1163.5
10/11/2015,1163.5
09/11/2015,1179.5
06/11/2015,1218.5
05/11/2015,1219.0
04/11/2015,1217.0
03/11/2015,1189.5
02/11/2015,1188.5
29/10/2015,1161.0
28/10/2015,1153.5
27/10/2015,1140.0
26/10/2015,1160.0
25/10/2015,1165.5
22/10/2015,1185.5
21/10/2015,1213.5
20/10/2015,1226.0
19/10/2015,1217.5
18/10/2015,1210.5
15/10/2015,1211.0
14/10/2015,1228.0
13/10/2015,1214.5
12/10/2015,1259.5
11/10/2015,1288.5
08/10/2015,1299.5
07/10/2015,1299.0
06/10/2015,1332.5
05/10/2015,1336.5
04/10/2015,1340.0
01/10/2015,1325.0
30/09/2015,1330.0
29/09/2015,1320.0
28/09/2015,1332.5
27/09/2015,1334.0
24/09/2015,1327.0
23/09/2015,1301.5
22/09/2015,1291.0
21/09/2015,1274.5
20/09/2015,1280.5
17/09/2015,1295.0
16/09/2015,1289.5
15/09/2015,1286.5
14/09/2015,1297.0
13/09/2015,1278.5
10/09/2015,1260.0
09/09/2015,1243.5
08/09/2015,1221.5
07/09/2015,1201.0
03/09/2015,1185.0
02/09/2015,1179.5
01/09/2015,1169.0
31/08/2015,1159.5
30/08/2015,1188.0
27/08/2015,1159.0
26/08/2015,1130.0
25/08/2015,1131.0
24/08/2015,1134.5
23/08/2015,1139.5
20/08/2015,1165.0
19/08/2015,1163.5
18/08/2015,1190.0
17/08/2015,1184.0
16/08/2015,1199.5
13/08/2015,1182.0
12/08/2015,1190.0
11/08/2015,1171.0
10/08/2015,1179.0
09/08/2015,1186.0
06/08/2015,1143.0
05/08/2015,1144.0
04/08/2015,1154.0
03/08/2015,1145.5
02/08/2015,1139.5
30/07/2015,1151.5
29/07/2015,1143.5
28/07/2015,1120.0
27/07/2015,1098.0
26/07/2015,1096.0
23/07/2015,1104.5
22/07/2015,1111.0
21/07/2015,1112.0
20/07/2015,1100.5
19/07/2015,1089.0
16/07/2015,1092.0
15/07/2015,1096.0
14/07/2015,1106.0
13/07/2015,1090.5
12/07/2015,1070.5
09/07/2015,1085.5
08/07/2015,1081.5
07/07/2015,1076.5
06/07/2015,1064.5
05/07/2015,1056.5
01/07/2015,1038.0
30/06/2015,1035.5
29/06/2015,1016.5
28/06/2015,979.0
25/06/2015,996.0
24/06/2015,1004.5
23/06/2015,1012.5
22/06/2015,983.5
21/06/2015,984.5
18/06/2015,972.0
17/06/2015,981.5
16/06/2015,973.0
15/06/2015,980.0
14/06/2015,977.5
11/06/2015,968.0
10/06/2015,979.5
09/06/2015,987.0
08/06/2015,998.0
07/06/2015,994.5
04/06/2015,980.5
03/06/2015,992.5
02/06/2015,986.5
01/06/2015,977.5
31/05/2015,965.0
28/05/2015,951.0
27/05/2015,951.0
26/05/2015,943.0
25/05/2015,942.0
21/05/2015,943.0
20/05/2015,961.5
19/05/2015,957.0
18/05/2015,965.0
17/05/2015,979.5
14/05/2015,957.5
13/05/2015,936.5
12/05/2015,922.0
11/05/2015,922.0
10/05/2015,938.0
07/05/2015,950.5
06/05/2015,946.5
05/05/2015,954.5
04/05/2015,972.0
03/05/2015,985.0
30/04/2015,995.0
29/04/2015,1003.0
28/04/2015,1016.0
27/04/2015,996.5
26/04/2015,985.5
23/04/2015,998.0
22/04/2015,1006.0
21/04/2015,1015.5
20/04/2015,998.0
19/04/2015,977.5
16/04/2015,990.5
15/04/2015,996.5
14/04/2015,1009.5
13/04/2015,1021.0
12/04/2015,1010.5
09/04/2015,1026.0
08/04/2015,1040.0
07/04/2015,1057.5
06/04/2015,1068.0
05/04/2015,1082.5
01/04/2015,1086.5
31/03/2015,1078.0
30/03/2015,1087.5
29/03/2015,1112.0
26/03/2015,1099.0
25/03/2015,1111.0
24/03/2015,1096.0
23/03/2015,1112.5
22/03/2015,1103.0
19/03/2015,1092.0
18/03/2015,1092.5
17/03/2015,1104.5
16/03/2015,1062.5
15/03/2015,1052.5
12/03/2015,1043.5
11/03/2015,1047.0
10/03/2015,1050.5
09/03/2015,1029.0
08/03/2015,1030.5
06/03/2015,1023.5
05/03/2015,1035.0
04/03/2015,1046.5
03/03/2015,1036.0
02/03/2015,1053.5
27/02/2015,1047.0
26/02/2015,1038.5
25/02/2015,1049.5
24/02/2015,1044.5
23/02/2015,1046.5
20/02/2015,1079.0
19/02/2015,1080.0
18/02/2015,1087.0
17/02/2015,1068.0
13/02/2015,1052.5
12/02/2015,1033.0
11/02/2015,1038.0
10/02/2015,1023.5
09/02/2015,1043.5
06/02/2015,1074.0
05/02/2015,1045.0
04/02/2015,1025.0
03/02/2015,1038.5
02/02/2015,1030.5
30/01/2015,1057.0
29/01/2015,1086.0
28/01/2015,1073.5
27/01/2015,1097.0
26/01/2015,1088.5
23/01/2015,1101.0
22/01/2015,1116.0
21/01/2015,1137.0
20/01/2015,1126.5
16/01/2015,1132.5
15/01/2015,1133.0
14/01/2015,1098.5
13/01/2015,1124.0
12/01/2015,1124.5
09/01/2015,1132.5
08/01/2015,1129.5
07/01/2015,1141.0
06/01/2015,1136.0
05/01/2015,1133.0
02/01/2015,1129.0
31/12/2014,1149.0
30/12/2014,1164.0
29/12/2014,1182.0
26/12/2014,1216.5
24/12/2014,1212.5
23/12/2014,1218.5
22/12/2014,1216.0
19/12/2014,1231.0
18/12/2014,1211.0
17/12/2014,1211.5
16/12/2014,1208.0
15/12/2014,1243.0
12/12/2014,1235.0
11/12/2014,1208.5
10/12/2014,1226.0
09/12/2014,1229.0
08/12/2014,1204.5
05/12/2014,1206.5
04/12/2014,1212.0
03/12/2014,1214.0
02/12/2014,1218.5
01/12/2014,1214.0
28/11/2014,1233.5
26/11/2014,1228.0
25/11/2014,1237.0
24/11/2014,1244.5
21/11/2014,1259.5
20/11/2014,1258.0
19/11/2014,1240.5
18/11/2014,1200.0
17/11/2014,1191.0
14/11/2014,1173.0
13/11/2014,1171.5
12/11/2014,1178.5
11/11/2014,1162.0
10/11/2014,1172.5
07/11/2014,1187.0
06/11/2014,1184.0
05/11/2014,1215.5
04/11/2014,1216.5
03/11/2014,1205.5
30/10/2014,1200.5
29/10/2014,1191.0
28/10/2014,1213.0
27/10/2014,1205.5
26/10/2014,1223.5
23/10/2014,1240.5
22/10/2014,1236.5
21/10/2014,1253.0
20/10/2014,1255.5
19/10/2014,1250.0
16/10/2014,1254.5
15/10/2014,1251.0
14/10/2014,1259.0
13/10/2014,1272.0
12/10/2014,1263.0
09/10/2014,1258.5
08/10/2014,1259.5
07/10/2014,1262.5
06/10/2014,1274.0
05/10/2014,1270.5
02/10/2014,1258.5
01/10/2014,1255.5
30/09/2014,1264.0
29/09/2014,1274.5
28/09/2014,1273.5
25/09/2014,1281.5
24/09/2014,1270.5
23/09/2014,1273.0
22/09/2014,1266.0
21/09/2014,1255.0
18/09/2014,1270.0
17/09/2014,1262.0
16/09/2014,1251.0
15/09/2014,1271.5
14/09/2014,1276.0
11/09/2014,1255.0
10/09/2014,1232.5
09/09/2014,1222.0
08/09/2014,1225.0
07/09/2014,1232.0
04/09/2014,1237.5
03/09/2014,1240.0
02/09/2014,1242.5
01/09/2014,1252.5
28/08/2014,1258.5
27/08/2014,1268.5
26/08/2014,1279.5
25/08/2014,1285.5
24/08/2014,1297.0
21/08/2014,1282.5
20/08/2014,1282.5
19/08/2014,1311.0
18/08/2014,1312.0
17/08/2014,1314.5
14/08/2014,1290.5
13/08/2014,1285.5
12/08/2014,1265.5
11/08/2014,1265.0
10/08/2014,1262.5
07/08/2014,1266.0
06/08/2014,1273.5
05/08/2014,1262.5
04/08/2014,1267.5
03/08/2014,1282.5
31/07/2014,1279.0
30/07/2014,1298.5
29/07/2014,1297.0
28/07/2014,1313.0
27/07/2014,1292.5
24/07/2014,1294.0
