time,close
03/11/2023,"4,358.34"
02/11/2023,"4,317.78"
01/11/2023,"4,237.86"
31/10/2023,"4,193.80"
30/10/2023,"4,166.82"
27/10/2023,"4,117.37"
26/10/2023,"4,137.23"
25/10/2023,"4,186.77"
24/10/2023,"4,247.68"
23/10/2023,"4,217.04"
20/10/2023,"4,224.16"
19/10/2023,"4,278.00"
18/10/2023,"4,314.60"
17/10/2023,"4,373.20"
16/10/2023,"4,373.63"
13/10/2023,"4,327.78"
12/10/2023,"4,349.61"
11/10/2023,"4,376.95"
10/10/2023,"4,358.24"
09/10/2023,"4,335.66"
06/10/2023,"4,308.50"
05/10/2023,"4,258.19"
04/10/2023,"4,263.75"
03/10/2023,"4,229.45"
02/10/2023,"4,288.39"
29/09/2023,"4,288.05"
28/09/2023,"4,299.70"
27/09/2023,"4,274.51"
26/09/2023,"4,273.53"
25/09/2023,"4,337.44"
22/09/2023,"4,320.06"
21/09/2023,"4,330.00"
20/09/2023,"4,402.20"
19/09/2023,"4,443.95"
18/09/2023,"4,453.53"
15/09/2023,"4,450.32"
14/09/2023,"4,505.10"
13/09/2023,"4,467.44"
12/09/2023,"4,461.90"
11/09/2023,"4,487.46"
08/09/2023,"4,457.49"
07/09/2023,"4,451.14"
06/09/2023,"4,465.48"
05/09/2023,"4,496.83"
01/09/2023,"4,515.77"
31/08/2023,"4,507.66"
30/08/2023,"4,514.87"
29/08/2023,"4,497.63"
28/08/2023,"4,433.31"
25/08/2023,"4,405.71"
24/08/2023,"4,376.31"
23/08/2023,"4,436.01"
22/08/2023,"4,387.55"
21/08/2023,"4,399.77"
18/08/2023,"4,369.71"
17/08/2023,"4,370.36"
16/08/2023,"4,404.33"
15/08/2023,"4,437.86"
14/08/2023,"4,489.72"
11/08/2023,"4,464.05"
10/08/2023,"4,468.83"
09/08/2023,"4,467.71"
08/08/2023,"4,499.38"
07/08/2023,"4,518.44"
04/08/2023,"4,478.03"
03/08/2023,"4,501.89"
02/08/2023,"4,513.39"
01/08/2023,"4,576.73"
31/07/2023,"4,588.96"
28/07/2023,"4,582.23"
27/07/2023,"4,537.41"
26/07/2023,"4,566.75"
25/07/2023,"4,567.46"
24/07/2023,"4,554.64"
21/07/2023,"4,536.34"
20/07/2023,"4,534.87"
19/07/2023,"4,565.72"
18/07/2023,"4,554.98"
17/07/2023,"4,522.79"
14/07/2023,"4,505.42"
13/07/2023,"4,510.04"
12/07/2023,"4,472.16"
11/07/2023,"4,439.26"
10/07/2023,"4,409.53"
07/07/2023,"4,398.95"
06/07/2023,"4,411.59"
05/07/2023,"4,446.82"
03/07/2023,"4,455.59"
30/06/2023,"4,450.38"
29/06/2023,"4,396.44"
28/06/2023,"4,376.86"
27/06/2023,"4,378.41"
26/06/2023,"4,328.82"
23/06/2023,"4,348.33"
22/06/2023,"4,381.89"
21/06/2023,"4,365.69"
20/06/2023,"4,388.71"
16/06/2023,"4,409.59"
15/06/2023,"4,425.84"
14/06/2023,"4,372.59"
13/06/2023,"4,369.01"
12/06/2023,"4,338.93"
09/06/2023,"4,298.86"
08/06/2023,"4,293.93"
07/06/2023,"4,267.52"
06/06/2023,"4,283.85"
05/06/2023,"4,273.79"
02/06/2023,"4,282.37"
01/06/2023,"4,221.02"
31/05/2023,"4,179.83"
30/05/2023,"4,205.52"
26/05/2023,"4,205.45"
25/05/2023,"4,151.28"
24/05/2023,"4,115.24"
23/05/2023,"4,145.58"
22/05/2023,"4,192.63"
19/05/2023,"4,191.98"
18/05/2023,"4,198.05"
17/05/2023,"4,158.77"
16/05/2023,"4,109.90"
15/05/2023,"4,136.28"
12/05/2023,"4,124.08"
11/05/2023,"4,130.62"
10/05/2023,"4,137.64"
09/05/2023,"4,119.17"
08/05/2023,"4,138.12"
05/05/2023,"4,136.25"
04/05/2023,"4,061.22"
03/05/2023,"4,090.75"
02/05/2023,"4,119.58"
01/05/2023,"4,167.87"
28/04/2023,"4,169.48"
27/04/2023,"4,135.35"
26/04/2023,"4,055.99"
25/04/2023,"4,071.63"
24/04/2023,"4,137.04"
21/04/2023,"4,133.52"
20/04/2023,"4,129.79"
19/04/2023,"4,154.52"
18/04/2023,"4,154.87"
17/04/2023,"4,151.32"
14/04/2023,"4,137.64"
13/04/2023,"4,146.22"
12/04/2023,"4,091.95"
11/04/2023,"4,108.94"
10/04/2023,"4,109.11"
06/04/2023,"4,105.02"
05/04/2023,"4,090.38"
04/04/2023,"4,100.60"
03/04/2023,"4,124.51"
31/03/2023,"4,109.31"
30/03/2023,"4,050.83"
29/03/2023,"4,027.81"
28/03/2023,"3,971.27"
27/03/2023,"3,977.53"
24/03/2023,"3,970.99"
23/03/2023,"3,948.72"
22/03/2023,"3,936.97"
21/03/2023,"4,002.87"
20/03/2023,"3,951.57"
17/03/2023,"3,916.64"
16/03/2023,"3,960.28"
15/03/2023,"3,891.93"
14/03/2023,"3,919.29"
13/03/2023,"3,855.76"
10/03/2023,"3,861.59"
09/03/2023,"3,918.32"
08/03/2023,"3,992.01"
07/03/2023,"3,986.37"
06/03/2023,"4,048.42"
03/03/2023,"4,045.64"
02/03/2023,"3,981.35"
01/03/2023,"3,951.39"
28/02/2023,"3,970.15"
27/02/2023,"3,982.24"
24/02/2023,"3,970.04"
23/02/2023,"4,012.32"
22/02/2023,"3,991.05"
21/02/2023,"3,997.34"
17/02/2023,"4,079.09"
16/02/2023,"4,090.41"
15/02/2023,"4,147.60"
14/02/2023,"4,136.13"
13/02/2023,"4,137.29"
10/02/2023,"4,090.46"
09/02/2023,"4,081.50"
08/02/2023,"4,117.86"
07/02/2023,"4,164.00"
06/02/2023,"4,111.08"
03/02/2023,"4,136.48"
02/02/2023,"4,179.76"
01/02/2023,"4,119.21"
31/01/2023,"4,076.60"
30/01/2023,"4,017.77"
27/01/2023,"4,070.56"
26/01/2023,"4,060.43"
25/01/2023,"4,016.22"
24/01/2023,"4,016.95"
23/01/2023,"4,019.81"
20/01/2023,"3,972.61"
19/01/2023,"3,898.85"
18/01/2023,"3,928.86"
17/01/2023,"3,990.97"
13/01/2023,"3,999.09"
12/01/2023,"3,983.17"
11/01/2023,"3,969.61"
10/01/2023,"3,919.25"
09/01/2023,"3,892.09"
06/01/2023,"3,895.08"
05/01/2023,"3,808.10"
04/01/2023,"3,852.97"
03/01/2023,"3,824.14"
30/12/2022,"3,839.50"
29/12/2022,"3,849.28"
28/12/2022,"3,783.22"
27/12/2022,"3,829.25"
23/12/2022,"3,844.82"
22/12/2022,"3,822.39"
21/12/2022,"3,878.44"
20/12/2022,"3,821.62"
19/12/2022,"3,817.66"
16/12/2022,"3,852.36"
15/12/2022,"3,895.75"
14/12/2022,"3,995.32"
13/12/2022,"4,019.65"
12/12/2022,"3,990.56"
09/12/2022,"3,934.38"
08/12/2022,"3,963.51"
07/12/2022,"3,933.92"
06/12/2022,"3,941.26"
05/12/2022,"3,998.84"
02/12/2022,"4,071.70"
01/12/2022,"4,076.57"
30/11/2022,"4,080.11"
29/11/2022,"3,957.63"
28/11/2022,"3,963.94"
25/11/2022,"4,026.12"
23/11/2022,"4,027.26"
22/11/2022,"4,003.58"
21/11/2022,"3,949.94"
18/11/2022,"3,965.34"
17/11/2022,"3,946.56"
16/11/2022,"3,958.79"
15/11/2022,"3,991.73"
14/11/2022,"3,957.25"
11/11/2022,"3,992.93"
10/11/2022,"3,956.37"
09/11/2022,"3,748.57"
08/11/2022,"3,828.11"
07/11/2022,"3,806.80"
04/11/2022,"3,770.55"
03/11/2022,"3,719.89"
02/11/2022,"3,759.69"
01/11/2022,"3,856.10"
31/10/2022,"3,871.98"
28/10/2022,"3,901.06"
27/10/2022,"3,807.30"
26/10/2022,"3,830.60"
25/10/2022,"3,859.11"
24/10/2022,"3,797.34"
21/10/2022,"3,752.75"
20/10/2022,"3,665.78"
19/10/2022,"3,695.16"
18/10/2022,"3,719.98"
17/10/2022,"3,677.95"
14/10/2022,"3,583.07"
13/10/2022,"3,669.91"
12/10/2022,"3,577.03"
11/10/2022,"3,588.84"
10/10/2022,"3,612.39"
07/10/2022,"3,639.66"
06/10/2022,"3,744.52"
05/10/2022,"3,783.28"
04/10/2022,"3,790.93"
03/10/2022,"3,678.43"
30/09/2022,"3,585.62"
29/09/2022,"3,640.47"
