date,close
03/11/2023,1760.7
02/11/2023,1714.21
01/11/2023,1669.7
31/10/2023,1662.28
30/10/2023,1647.29
27/10/2023,1636.94
26/10/2023,1657.0
25/10/2023,1651.43
24/10/2023,1679.5
23/10/2023,1665.88
20/10/2023,1680.79
19/10/2023,1702.7
18/10/2023,1728.81
17/10/2023,1766.05
16/10/2023,1747.06
13/10/2023,1719.71
12/10/2023,1734.25
11/10/2023,1773.3
10/10/2023,1775.95
09/10/2023,1755.99
06/10/2023,1745.56
05/10/2023,1731.51
04/10/2023,1729.01
03/10/2023,1727.15
02/10/2023,1756.82
29/09/2023,1785.1
28/09/2023,1794.31
27/09/2023,1778.9
26/09/2023,1761.61
25/09/2023,1784.24
22/09/2023,1776.5
21/09/2023,1781.83
20/09/2023,1810.1
19/09/2023,1826.53
18/09/2023,1834.3
15/09/2023,1847.03
14/09/2023,1866.63
13/09/2023,1840.84
12/09/2023,1855.32
11/09/2023,1855.14
08/09/2023,1851.54
07/09/2023,1855.76
06/09/2023,1874.28
05/09/2023,1880.45
01/09/2023,1920.83
31/08/2023,1899.68
30/08/2023,1903.21
29/08/2023,1895.54
28/08/2023,1869.01
25/08/2023,1853.63
24/08/2023,1846.28
23/08/2023,1870.03
22/08/2023,1850.84
21/08/2023,1856.01
18/08/2023,1859.42
17/08/2023,1850.06
16/08/2023,1871.52
15/08/2023,1895.75
14/08/2023,1920.49
11/08/2023,1925.11
10/08/2023,1922.62
09/08/2023,1930.77
08/08/2023,1947.42
07/08/2023,1958.94
04/08/2023,1957.46
03/08/2023,1961.4
02/08/2023,1966.83
01/08/2023,1994.17
31/07/2023,2003.18
28/07/2023,1981.54
27/07/2023,1954.9
26/07/2023,1980.36
25/07/2023,1966.11
24/07/2023,1965.68
21/07/2023,1960.26
20/07/2023,1967.16
19/07/2023,1984.89
18/07/2023,1976.07
17/07/2023,1951.27
14/07/2023,1931.09
13/07/2023,1950.89
12/07/2023,1933.38
11/07/2023,1913.36
10/07/2023,1895.25
07/07/2023,1864.66
06/07/2023,1842.23
05/07/2023,1872.91
03/07/2023,1896.78
30/06/2023,1888.73
29/06/2023,1881.59
28/06/2023,1858.71
27/06/2023,1849.93
26/06/2023,1823.26
23/06/2023,1821.63
22/06/2023,1848.18
21/06/2023,1863.01
20/06/2023,1866.7
16/06/2023,1875.47
15/06/2023,1889.28
14/06/2023,1874.1
13/06/2023,1896.33
12/06/2023,1873.21
09/06/2023,1865.71
08/06/2023,1880.78
07/06/2023,1888.45
06/06/2023,1855.4
05/06/2023,1806.71
02/06/2023,1830.91
01/06/2023,1767.94
31/05/2023,1749.65
30/05/2023,1767.29
26/05/2023,1773.02
25/05/2023,1754.6
24/05/2023,1767.0
23/05/2023,1787.71
22/05/2023,1795.38
19/05/2023,1773.72
18/05/2023,1784.86
17/05/2023,1774.5
16/05/2023,1736.18
15/05/2023,1761.55
12/05/2023,1740.85
11/05/2023,1744.71
10/05/2023,1759.51
09/05/2023,1749.68
08/05/2023,1754.47
05/05/2023,1759.88
04/05/2023,1718.81
03/05/2023,1739.28
02/05/2023,1732.11
01/05/2023,1769.21
28/04/2023,1768.99
27/04/2023,1751.22
26/04/2023,1730.41
25/04/2023,1745.95
24/04/2023,1788.87
21/04/2023,1791.51
20/04/2023,1789.7
19/04/2023,1799.44
18/04/2023,1795.55
17/04/2023,1802.84
14/04/2023,1781.15
13/04/2023,1796.68
12/04/2023,1773.7
11/04/2023,1786.59
10/04/2023,1772.44
06/04/2023,1754.46
05/04/2023,1752.13
04/04/2023,1769.65
03/04/2023,1802.31
31/03/2023,1802.48
30/03/2023,1768.38
29/03/2023,1771.6
28/03/2023,1752.63
27/03/2023,1753.67
24/03/2023,1734.92
23/03/2023,1720.29
22/03/2023,1727.36
21/03/2023,1777.74
20/03/2023,1744.99
17/03/2023,1725.89
